cmake 4.0.0-rc1
features core
fix-export.patch ee684206d098276ca0dda9a16894b9f7f7ed3af5e397512dfba6c2f95a7b0e5a
portfile.cmake a8c0c8152b6a0032d951faa78251b53bb6c054d0c10eda876d06be1d7e5ae9c3
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e5a04d143a3402f855ec129ea1b2c800bfca8dff
vcpkg-cmake 113c199dae6e4e2d79a0b308eb28dc1a05f1656a7dd57e3cecf1c737d72ce24b
vcpkg-cmake-config ec25e9d72a016a9f56b69c19f7bf2420b4bdf2ffe4e6d5bba0f2d81bc7fcba4f
vcpkg.json c1580858a1a8d8c239d9616dd795124bc40b5a331b4d21508abf311fc2c3017b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
